"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 7, 4, 3, 0, 6]",0.200
"[5, 1, 2, 4, 3, 7, 0, 6]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 3, 7, 0, 6]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 7, 1, 2, 4, 3, 0, 6]",0.125
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 6, 7, 3, 0]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 6, 2, 4, 7, 3, 0]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 7, 1, 2, 4, 3, 0, 6]",0.125
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 6, 4, 7, 3, 0]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 0, 1, 2, 4, 7, 3, 6]",0.125
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 4, 2, 7, 3, 0, 6]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 0, 4, 7, 3, 6]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 0, 1, 2, 4, 7, 3, 6]",0.125
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 7, 2, 4, 3, 0, 6]",0.167
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 0, 4, 7, 3, 6]",0.200
"[5, 1, 2, 4, 0, 7, 3, 6]",0.333
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 3, 2, 4, 7, 0, 6]",0.167
"[5, 1, 0, 2, 4, 7, 3, 6]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 0, 2, 4, 7, 3, 6]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 4, 2, 7, 3, 0, 6]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 6, 0]",0.200
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 4, 2, 7, 3, 0, 6]",0.250
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 0, 3, 6]",0.333
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
"[5, 3, 1, 2, 4, 7, 0, 6]",0.167
"[5, 1, 2, 4, 7, 3, 0, 6]",0.500
